id,title,year,length,votes,rating,genre
39370,Pay It Forward,2000,123,13531,6.7,drama
39376,Payback,1999,100,18252,6.8,other
39377,Paycheck,2003,119,10383,6.1,action
39445,Pee-wee's Big Adventure,1985,90,7552,6.7,comedy
39460,Peggy Sue Got Married,1986,104,5797,6.3,comedy
39467,"Pelican Brief, The",1993,141,10119,6.3,drama
39540,"People vs. Larry Flynt, The",1996,129,12347,7.2,comedy
39566,Per un pugno di dollari,1964,99,8998,7.8,action
39600,"Perfect Murder, A",1998,108,9728,6.4,other
39608,"Perfect Storm, The",2000,130,24946,6.2,action
39622,"Perfect World, A",1993,138,8310,7.0,drama
39729,Peter Pan,2003,113,5596,7.2,action
39851,"Phantom of the Opera, The",2004,143,11283,7.2,drama
39873,Phenomenon,1996,123,12075,6.3,drama
39878,Philadelphia,1993,125,17861,7.5,drama
39881,"Philadelphia Story, The",1940,112,10536,8.2,comedy
39897,Phone Booth,2002,81,21075,7.3,other
39915,Pi,1998,84,19431,7.5,other
39925,"Pianist, The",2002,150,30467,8.5,drama
39929,"Piano, The",1993,121,12394,7.4,drama
40110,Pink Floyd The Wall,1982,95,9567,7.5,drama
40129,"Pink Panther, The",1963,113,5953,7.2,comedy
40161,Pinocchio,1940,88,6805,7.7,animation
40210,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,60812,8.0,action
40251,Pitch Black,2000,112,18522,6.7,other
40322,"Planes, Trains & Automobiles",1987,93,11626,7.3,comedy
40329,Planet of the Apes,1968,107,20516,7.9,action
40360,Platoon,1986,120,35210,8.1,action
40385,"Player, The",1992,124,13647,7.7,comedy
40421,Pleasantville,1998,124,22561,7.5,comedy
40447,"Pledge, The",2001,123,9852,6.9,drama
40563,Point Break,1991,120,11180,6.5,action
40657,Poltergeist,1982,114,11575,7.3,other
40875,"Poseidon Adventure, The",1972,117,5591,6.8,action
40916,"Postino, Il",1994,108,8342,7.6,comedy
41057,Predator,1987,107,25254,7.4,action
41134,Presumed Innocent,1990,127,5608,6.8,drama
41153,Pretty Woman,1990,125,23316,6.6,comedy
41155,Pretty in Pink,1986,96,6031,6.3,comedy
41205,Primal Fear,1996,129,12467,7.5,drama
41208,Primary Colors,1998,143,7756,6.8,comedy
41256,"Prince of Egypt, The",1998,99,9212,6.9,animation
41272,"Princess Bride, The",1987,98,53946,8.2,comedy
41277,"Princess Diaries, The",2001,114,6892,6.0,comedy
41362,Private Parts,1997,109,9289,6.6,comedy
41411,"Producers, The",1968,88,8142,7.8,comedy
41494,Proof of Life,2000,135,9592,6.3,action
41587,Psycho,1960,108,53962,8.6,other
41662,Pulp Fiction,1994,168,132745,8.8,drama
41666,Pump Up the Volume,1990,105,6054,6.8,comedy
41680,Punch-Drunk Love,2002,95,18169,7.5,comedy
41684,"Punisher, The",2004,124,9989,6.2,action
41751,"Purple Rose of Cairo, The",1985,84,5273,7.5,comedy
41903,"Quatre cents coups, Les",1959,94,6482,8.2,drama
41993,"Quick and the Dead, The",1995,107,8837,6.1,action
42005,"Quiet American, The",2002,101,5957,7.4,drama
42011,"Quiet Man, The",1952,129,7191,7.9,comedy
42025,Quills,2000,124,9155,7.3,drama
42035,Quiz Show,1994,133,11316,7.5,drama
42080,Rabbit-Proof Fence,2002,94,5079,7.7,drama
42219,Raging Bull,1980,129,26739,8.4,drama
42237,Raiders of the Lost Ark,1981,115,93511,8.7,action
42250,Rain Man,1988,133,42562,7.9,comedy
42276,"Rainmaker, The",1997,135,8620,6.8,drama
42286,Raising Arizona,1987,94,19991,7.6,comedy
42336,Ran,1985,160,11981,8.4,action
42360,Ransom,1996,139,17678,6.6,action
42410,Rat Race,2001,112,13913,6.5,comedy
42463,Ravenous,1999,108,5915,6.7,comedy
42528,Real Genius,1985,108,5778,6.8,comedy
42543,Reality Bites,1994,94,7860,6.2,comedy
42555,Rear Window,1954,112,41035,8.7,other
42565,Rebecca,1940,130,11403,8.3,drama
42575,Rebel Without a Cause,1955,111,11055,7.8,drama
42604,"Recruit, The",2003,115,13054,6.6,other
42632,Red Dragon,2002,124,21089,7.3,other
42744,Regarding Henry,1991,108,6137,6.5,drama
42824,"Remains of the Day, The",1993,134,10310,7.8,drama
42841,Remember the Titans,2000,113,14195,7.4,drama
42923,"Replacements, The",2000,114,7617,6.2,comedy
42949,Requiem for a Dream,2000,102,47845,8.4,drama
42967,Reservoir Dogs,1992,99,69240,8.3,other
42972,Resident Evil,2002,100,18978,6.2,action
43090,Return to Me,2000,115,5057,6.9,comedy
43134,Revenge of the Nerds,1984,90,6007,6.0,comedy
43339,"Right Stuff, The",1983,193,12907,7.9,drama
43374,"Ring, The",2002,115,30687,7.4,drama
43386,Ringu,1998,96,8091,7.4,other
43391,Rio Bravo,1959,141,7193,8.0,drama
43440,Rising Sun,1993,129,6504,6.0,action
43447,Risky Business,1983,98,8622,6.7,comedy
43484,"River Runs Through It, A",1992,123,7933,7.1,drama
43530,Road Trip,2000,94,15981,6.3,comedy
43544,Road to Perdition,2002,117,30526,7.7,drama
43587,Rob Roy,1995,133,6652,6.8,action
43623,Robin Hood: Prince of Thieves,1991,155,20286,6.5,action
43639,RoboCop,1987,103,15974,7.1,action
43681,"Rock, The",1996,136,46184,7.0,action
43697,"Rocketeer, The",1991,108,5946,6.0,action
43716,Rocky,1976,119,22893,7.8,drama
43718,"Rocky Horror Picture Show, The",1975,98,16737,6.8,comedy
43719,Rocky II,1979,119,9412,6.3,action
43742,Roger & Me,1989,91,7674,7.7,comedy
43799,Roman Holiday,1953,117,9431,8.1,comedy
43832,Romancing the Stone,1984,105,9986,6.8,action
43848,Romeo + Juliet,1996,120,22306,6.7,action
43878,Ronin,1998,121,21982,7.0,action
43892,"Rookie, The",2002,127,5135,7.2,drama
43900,"Room with a View, A",1985,117,6369,7.4,comedy
43919,Rope,1948,80,7916,7.8,other
43966,Rosemary's Baby,1968,136,12033,7.9,drama
43968,Rosencrantz & Guildenstern Are Dead,1990,117,5039,7.3,comedy
44035,Rounders,1998,121,13621,7.2,drama
44060,Roxanne,1987,107,7414,6.8,comedy
44076,"Royal Tenenbaums, The",2001,111,31227,7.6,comedy
44110,Rudy,1993,116,6251,7.2,drama
44133,"Rules of Attraction, The",2002,110,8552,6.7,comedy
44134,Rules of Engagement,2000,128,7903,6.3,drama
44188,Runaway Jury,2003,127,10761,7.1,drama
44192,"Rundown, The",2003,104,8067,6.5,action
44210,"Running Man, The",1987,101,11847,6.2,action
44249,Rush Hour,1998,93,18336,6.7,action
44250,Rush Hour 2,2001,86,16581,6.5,action
44258,Rushmore,1998,93,22209,7.7,comedy
44326,S1m0ne,2002,117,7422,6.3,comedy
44363,Sabrina,1954,113,5933,7.6,comedy
44364,Sabrina,1995,127,7547,6.1,comedy
44554,"Salton Sea, The",2002,107,5070,7.2,drama
44871,Saturday Night Fever,1977,113,8179,6.6,drama
44939,Save the Last Dance,2001,112,7613,6.1,drama
44944,Saved!,2004,92,6504,7.1,comedy
44949,Saving Private Ryan,1998,170,100267,8.3,action
44956,Saw,2004,100,17191,7.5,other
44961,Say Anything...,1989,100,10822,7.6,drama
45033,Scarface,1983,170,28300,7.9,drama
45082,Scent of a Woman,1992,157,16312,7.4,drama
45127,Schindler's List,1993,195,97667,8.8,drama
45161,"School of Rock, The",2003,108,16452,7.4,comedy
45215,"Score, The",2001,124,16106,6.8,drama
45259,Scream,1996,111,43652,7.0,other
45305,Scrooged,1988,101,8457,6.6,comedy
45331,Se7en,1995,127,88371,8.4,drama
45359,Sea of Love,1989,113,5072,6.7,drama
45362,Seabiscuit,2003,141,11552,7.5,drama
45386,"Searchers, The",1956,119,10211,8.2,drama
45389,Searching for Bobby Fischer,1993,110,7771,7.6,drama
45448,Secondhand Lions,2003,120,5543,7.4,comedy
45517,Secret Window,2004,96,13260,6.3,drama
45542,Secretary,2002,104,9481,7.2,comedy
45551,Secrets & Lies,1996,136,7747,7.9,comedy
45697,Sen to Chihiro no kamikakushi,2001,125,24253,8.6,animation
45728,Sense and Sensibility,1995,136,13904,7.7,comedy
45793,Serendipity,2001,90,10795,6.6,comedy
45831,Serpico,1973,129,6327,7.5,drama
45939,Seven Years in Tibet,1997,139,9426,6.6,drama
46013,"Sex, Lies, and Videotape",1989,100,7461,7.1,drama
46041,Sexy Beast,2000,89,7462,7.0,comedy
46110,Shadow of a Doubt,1943,108,5680,8.1,other
46117,Shadow of the Vampire,2000,87,8366,6.8,comedy
46142,Shaft,2000,99,13742,6.0,action
46164,Shakespeare in Love,1998,122,41999,7.5,comedy
46181,Shallow Grave,1994,93,9401,7.4,drama
46183,Shallow Hal,2001,113,13217,6.1,comedy
46194,Shane,1953,118,5603,7.8,drama
46201,Shanghai Knights,2003,114,7279,6.3,action
46202,Shanghai Noon,2000,110,12258,6.7,action
46266,Shaun of the Dead,2004,99,18685,7.9,comedy
46269,"Shawshank Redemption, The",1994,142,149494,9.1,drama
46401,Shi mian mai fu,2004,118,8700,7.6,action
46408,Shichinin no samurai,1954,206,32141,8.9,action
46435,Shine,1996,105,12425,7.6,drama
46445,"Shining, The",1980,146,50908,8.3,other
46465,"Shipping News, The",2001,111,7695,6.9,drama
46580,Short Cuts,1993,190,8165,7.6,drama
46648,Shrek,2001,90,65146,8.0,animation
46649,Shrek 2,2004,92,27236,7.8,animation
46746,Sideways,2004,123,17051,8.0,comedy
46826,Signs,2002,108,40285,7.1,drama
46840,"Silence of the Lambs, The",1991,118,92060,8.5,other
46941,Silverado,1985,127,6118,7.0,action
46967,"Simple Plan, A",1998,121,15398,7.6,drama
46980,Sin City,2005,124,23473,8.3,action
47035,Singin' in the Rain,1952,103,20585,8.5,comedy
47055,Singles,1992,99,5897,6.6,comedy
47151,Siu lam juk kau,2001,89,6680,7.3,action
47178,Sixteen Candles,1984,93,8690,6.9,comedy
47185,"Sixth Sense, The",1999,107,96987,8.2,drama
47195,"Sjunde inseglet, Det",1957,92,9622,8.4,drama
47285,Sky Captain and the World of Tomorrow,2004,106,12579,6.5,action
47336,Slap Shot,1977,123,5509,7.2,action
47392,Sleeper,1973,89,5571,7.4,comedy
47393,Sleepers,1996,147,17896,7.0,drama
47396,Sleeping Beauty,1959,75,5843,7.4,animation
47412,Sleepless in Seattle,1993,105,19224,6.7,comedy
47424,Sleepy Hollow,1999,105,38857,7.4,other
47440,Sliding Doors,1998,99,11954,6.9,comedy
47453,Sling Blade,1996,135,20361,8.0,drama
47517,Small Time Crooks,2000,94,6218,6.5,comedy
47581,Smoke,1995,112,8111,7.4,comedy
47593,Smokey and the Bandit,1977,96,5237,6.3,action
47638,Snatch.,2000,102,44785,7.9,comedy
47639,Sneakers,1992,126,11994,7.0,action
47678,Snow White and the Seven Dwarfs,1937,83,14341,7.8,animation
47718,So I Married an Axe Murderer,1993,93,6991,6.2,comedy
47845,Solaris,2002,99,11808,6.3,drama
47927,Solyaris,1972,165,5225,7.7,drama
47954,Some Like It Hot,1959,120,25369,8.4,comedy
48006,Something's Gotta Give,2003,128,11275,6.8,comedy
48247,"Sound of Music, The",1965,174,20641,7.8,drama
48287,South Park: Bigger Longer & Uncut,1999,81,33188,7.6,animation
48342,Space Cowboys,2000,130,11887,6.4,drama
48362,Spaceballs,1987,96,20054,6.7,comedy
48392,"Spanish Prisoner, The",1997,110,7433,7.4,drama
48415,Spartacus,1960,198,17084,8.0,action
48418,Spartan,2004,106,5589,6.9,drama
48465,Speed,1994,116,32979,7.1,action
48487,Spellbound,1945,111,5108,7.6,drama
48508,Spider,2002,94,5193,6.8,drama
48517,Spider-Man,2002,121,63228,7.4,action
48518,Spider-Man 2,2004,127,40256,7.9,action
48597,Splash,1984,111,9428,6.3,comedy
48689,Spy Game,2001,126,16736,7.0,action
48691,Spy Kids,2001,88,7400,6.2,action
48699,"Spy Who Loved Me, The",1977,123,8130,6.9,action
48796,Stagecoach,1939,96,5646,8.0,action
48817,Stalag 17,1953,116,7153,8.2,drama
48842,Stand by Me,1986,89,30805,8.0,drama
48895,Star Trek III: The Search for Spock,1984,105,9808,6.2,action
48896,Star Trek IV: The Voyage Home,1986,136,11647,7.1,comedy
48898,Star Trek VI: The Undiscovered Country,1991,113,10367,6.9,action
48900,Star Trek: First Contact,1996,106,25046,7.3,action
48901,Star Trek: Generations,1994,118,12651,6.2,action
48902,Star Trek: Insurrection,1998,103,13395,6.3,action
48903,Star Trek: Nemesis,2002,116,11785,6.5,action
48906,Star Trek: The Wrath of Khan,1982,116,16333,7.6,action
48908,Star Wars,1977,125,134640,8.8,action
48909,Star Wars: Episode I - The Phantom Menace,1999,133,84488,6.4,action
48910,Star Wars: Episode II - Attack of the Clones,2002,120,63889,7.0,action
48911,Star Wars: Episode V - The Empire Strikes Back,1980,129,103706,8.8,action
48912,Star Wars: Episode VI - Return of the Jedi,1983,135,82471,8.1,action
48939,Stargate,1994,130,17520,6.4,action
48951,Starman,1984,115,5541,6.8,drama
48970,Starship Troopers,1997,129,32618,6.7,action
48972,Starsky & Hutch,2004,101,13529,6.3,action
48996,State and Main,2000,105,6995,7.0,comedy
49009,"Station Agent, The",2003,88,7112,8.1,drama
49064,Steel Magnolias,1989,119,6430,6.8,comedy
49110,Stepmom,1998,124,7470,6.1,comedy
49151,Stigmata,1999,103,14062,6.0,drama
49185,"Sting, The",1973,129,23678,8.4,comedy
49191,Stir of Echoes,1999,99,11433,7.0,other
49335,"Strada, La",1954,115,5012,8.2,drama
49348,"Straight Story, The",1999,112,14679,8.1,drama
49384,Strange Days,1995,145,11869,6.9,action
49447,Strangers on a Train,1951,103,10624,8.3,drama
49524,"Streetcar Named Desire, A",1951,125,9623,8.1,drama
49544,Strictly Ballroom,1992,94,6026,7.3,comedy
49575,Stripes,1981,106,7406,6.8,comedy
49614,Stuart Little,1999,81,8009,6.0,comedy
49799,Suicide Kings,1997,106,6117,7.0,comedy
49820,"Sum of All Fears, The",2002,123,15835,6.6,action
49857,Summer of Sam,1999,142,8151,6.5,drama
49925,Sunset Blvd.,1950,115,16149,8.6,drama
49972,Super Size Me,2004,100,9487,7.7,documentary
49976,Super Troopers,2001,100,7728,6.3,comedy
50008,Superman,1978,151,17327,7.1,action
50010,Superman II,1980,127,10085,6.5,action
50267,"Sweet Hereafter, The",1997,112,9433,7.9,drama
50305,Sweet and Lowdown,1999,95,5811,7.2,comedy
50329,Swimming Pool,2003,103,6936,6.9,drama
50356,Swingers,1996,96,15827,7.6,comedy
50388,Swordfish,2001,99,20455,6.2,action
50554,"Tailor of Panama, The",2001,109,5997,6.1,comedy
50652,"Talented Mr. Ripley, The",1999,139,25974,7.0,drama
50851,Tarzan,1999,88,10672,7.1,animation
50942,Taxi,1998,86,6191,6.7,action
50945,Taxi Driver,1976,110,47873,8.5,drama
50995,Team America: World Police,2004,98,13104,7.3,action
51002,Tears of the Sun,2003,121,8690,6.2,action
51144,"Ten Commandments, The",1956,220,8895,7.7,drama
51241,"Terminal, The",2004,128,15809,7.1,comedy
51243,Terminator 2: Judgment Day,1991,154,77614,8.2,action
51244,Terminator 3: Rise of the Machines,2003,109,32111,6.9,action
51246,"Terminator, The",1984,108,59772,7.9,action
51252,Terms of Endearment,1983,132,6050,7.3,comedy
51385,"Texas Chain Saw Massacre, The",1974,75,10224,7.0,other
51488,That Thing You Do!,1996,108,11701,6.6,comedy
51533,Thelma & Louise,1991,129,18075,7.3,action
51575,There's Something About Mary,1998,134,46343,7.2,comedy
51618,They Live,1988,93,5131,6.5,action
51683,"Thin Red Line, The",1998,170,25637,7.2,action
51689,"Thing, The",1982,109,17071,7.8,action
51698,Things to Do in Denver When You're Dead,1995,115,5703,6.6,drama
51711,"Third Man, The",1949,93,18394,8.5,other
51724,Thirteen,2003,100,8652,7.1,drama
51726,Thirteen Days,2000,145,10926,7.4,drama
51730,"Thirteenth Floor, The",1999,100,7712,6.4,other
51766,This Is Spinal Tap,1984,82,20576,8.0,comedy
51808,"Thomas Crown Affair, The",1999,113,17220,6.7,comedy
51894,Three Kings,1999,114,31503,7.3,action
51923,"Three Musketeers, The",1993,105,6624,6.0,action
51970,Three to Tango,1999,98,5719,6.0,comedy
52041,Thunderball,1965,130,8226,6.8,action
52165,Tigerland,2000,100,5945,7.2,drama
52213,Time Bandits,1981,110,9434,6.9,comedy
52254,"Time to Kill, A",1996,149,15577,6.9,drama
52289,Tin Cup,1996,135,7521,6.2,comedy
52345,Titan A.E.,2000,94,9373,6.4,action
52348,Titanic,1997,194,90195,6.9,drama
52364,Titus,1999,162,5465,7.2,drama
52383,To Catch a Thief,1955,106,6053,7.4,romance
52387,To Die For,1995,110,7737,6.7,comedy
52407,To Kill a Mockingbird,1962,129,30139,8.5,drama
52480,Todo sobre mi madre,1999,101,13497,7.9,comedy
52586,Tombstone,1993,130,16618,7.4,action
52597,Tommy Boy,1995,97,8875,6.5,comedy
52609,Tomorrow Never Dies,1997,119,19397,6.4,action
52621,Tonari no Totoro,1988,86,5245,8.1,animation
52693,Tootsie,1982,119,13802,7.5,comedy
52699,Top Gun,1986,110,32410,6.5,action
52706,Top Secret!,1984,90,8089,6.8,comedy
52808,Total Recall,1990,113,26486,7.2,action
52838,Touch of Evil,1958,106,11745,8.4,other
52907,"Towering Inferno, The",1974,165,5386,6.4,action
52930,Toy Story,1995,81,46019,7.9,animation
52931,Toy Story 2,1999,92,40941,8.1,animation
52972,Trading Places,1983,118,11293,7.3,comedy
52974,Traffic,2000,147,41268,7.8,drama
53024,Training Day,2001,120,22776,7.3,drama
53027,Trainspotting,1996,94,51887,8.0,drama
53059,"Transformers: The Movie, The",1986,85,5802,6.6,action
53062,"Transporter, The",2002,92,9150,6.0,action
53166,"Treasure of the Sierra Madre, The",1948,126,10470,8.4,action
53201,Tremors,1990,96,9657,6.9,comedy
53325,"Triplettes de Belleville, Les",2003,78,6618,7.7,animation
53350,Trois couleurs: Bleu,1993,100,9517,7.8,drama
53351,Trois couleurs: Rouge,1994,99,10385,8.1,drama
53380,Tron,1982,96,9084,6.4,action
53437,Troy,2004,162,33979,7.1,action
53458,True Crime,1999,127,5116,6.3,drama
53465,True Lies,1994,141,31011,7.0,action
53469,True Romance,1993,121,25896,7.7,action
53482,"Truman Show, The",1998,103,62434,7.7,comedy
53489,"Truth About Cats & Dogs, The",1996,97,7714,6.5,comedy
53512,Trzy kolory: Bialy,1994,91,6225,7.6,comedy
53713,Twelve Monkeys,1995,129,62301,7.9,drama
53755,Twin Peaks: Fire Walk with Me,1992,135,6927,6.5,drama
53919,U Turn,1997,125,10306,6.5,drama
53925,U-571,2000,116,15792,6.5,action
53929,U.S. Marshals,1998,131,10315,6.1,action
53940,UHF,1989,97,6384,6.6,comedy
54159,"Unbearable Lightness of Being, The",1988,171,5228,7.4,drama
54171,Unbreakable,2000,106,35842,7.1,drama
54186,Uncle Buck,1989,100,6716,6.3,comedy
54234,Under Siege,1992,98,9413,6.1,action
54267,Undercover Brother,2002,85,5138,6.0,action
54283,Underground,1995,167,5330,7.9,comedy
54366,"Unendliche Geschichte, Die",1984,94,6742,7.2,other
54371,Unfaithful,2002,125,8713,6.6,drama
54386,Unforgiven,1992,131,30868,8.1,drama
54508,"Untergang, Der",2004,156,8039,8.4,drama
54519,"Untouchables, The",1987,119,31587,7.9,drama
54665,"Usual Suspects, The",1995,106,103854,8.7,other
54758,Vacation,1983,98,8559,7.1,comedy
54907,Vanilla Sky,2001,136,31250,6.9,drama
54941,Varsity Blues,1999,100,7974,6.0,drama
55006,Velvet Goldmine,1998,124,5041,6.6,drama
55158,Vertigo,1958,129,33875,8.5,drama
55405,"Village, The",2004,108,25729,6.6,drama
55474,"Violon rouge, Le",1998,140,6995,7.8,drama
55491,"Virgin Suicides, The",1999,90,17524,7.2,drama
55878,Wag the Dog,1997,97,16434,7.0,comedy
55912,Waiting for Guffman,1996,84,7337,7.6,comedy
55934,Waking Life,2001,101,6999,7.5,animation
55935,Waking Ned,1998,92,7232,7.3,comedy
55963,"Walk to Remember, A",2002,101,7124,6.8,drama
55994,Wall Street,1987,125,11269,7.2,drama
56079,"War of the Roses, The",1989,116,7714,6.5,comedy
56083,WarGames,1983,114,11474,6.9,drama
56243,"Way of the Gun, The",2000,120,7750,6.5,other
56250,Wayne's World,1992,95,16677,6.8,comedy
56275,We Were Soldiers,2002,143,14939,7.1,action
56330,"Wedding Singer, The",1998,95,19487,6.8,comedy
56384,Weird Science,1985,94,7867,6.1,comedy
56415,Welcome to the Dollhouse,1995,88,5851,7.4,comedy
56470,West Side Story,1961,151,12931,7.8,drama
56521,Whale Rider,2002,101,10252,8.0,drama
56531,What About Bob?,1991,99,8831,6.6,comedy
56544,What Dreams May Come,1998,113,11706,6.3,drama
56561,What Lies Beneath,2000,130,20584,6.6,drama
56579,What Women Want,2000,127,20138,6.4,comedy
56600,What's Eating Gilbert Grape,1993,118,16345,7.6,comedy
56644,When Harry Met Sally...,1989,96,24492,7.7,comedy
56711,Where Eagles Dare,1968,158,5415,7.6,action
56734,Where the Heart Is,2000,120,5042,6.4,comedy
56760,While You Were Sleeping,1995,103,13035,6.5,comedy
56844,White Men Can't Jump,1992,118,7861,6.2,action
56893,Who Framed Roger Rabbit,1988,99,21433,7.4,animation
56919,Who's Afraid of Virginia Woolf?,1966,131,7060,8.1,drama
56944,"Whole Nine Yards, The",2000,98,17678,6.6,comedy
57052,"Wild Bunch, The",1969,179,10550,8.2,action
57114,Wild Things,1998,115,17672,6.6,other
57136,Wild at Heart,1990,124,9549,7.0,comedy
57188,Willow,1988,126,10529,6.8,action
57191,Willy Wonka & the Chocolate Factory,1971,100,16487,7.6,comedy
57375,"Witches of Eastwick, The",1987,118,8896,6.3,comedy
57416,Witness,1985,112,14479,7.6,drama
57418,Witness for the Prosecution,1957,118,5112,8.3,drama
57435,"Wizard of Oz, The",1939,112,38386,8.3,other
57452,Wo hu cang long,2000,120,52198,8.2,action
57564,Wonder Boys,2000,111,15668,7.6,comedy
57627,Working Girl,1988,115,8934,6.6,comedy
57636,"World According to Garp, The",1982,136,5668,7.1,comedy
57642,"World Is Not Enough, The",1999,128,24205,6.3,action
57747,Wyatt Earp,1994,212,5248,6.1,other
57763,"X Files, The",1998,121,18314,6.7,action
57769,X-Men,2000,104,45332,7.3,action
57771,X2,2003,133,38191,7.9,action
58060,Ying xiong,2002,93,24128,8.1,action
58078,Yojimbo,1961,75,8968,8.4,action
58112,You Can Count on Me,2000,111,7630,7.8,drama
58142,You Only Live Twice,1967,117,8252,6.8,action
58184,You've Got Mail,1998,119,20053,6.2,comedy
58217,Young Frankenstein,1974,106,22281,8.0,comedy
58222,Young Guns,1988,102,8104,6.4,action
58690,Zoolander,2001,89,18277,6.1,comedy
58726,Zulu,1964,138,5049,7.7,action
58779,eXistenZ,1999,97,14742,6.7,drama
